altair                    5.0.1
anyio                     3.7.1
astor                     0.8.1
attrdict                  2.0.1
attrs                     23.1.0
Babel                     2.12.1
backports.zoneinfo        0.2.1
bce-python-sdk            0.8.90
beautifulsoup4            4.12.2
blinker                   1.6.2
cachetools                5.3.1
certifi                   2023.7.22
charset-normalizer        3.2.0
click                     8.1.7
colorama                  0.4.6
contourpy                 1.1.0
cssselect                 1.2.0
cssutils                  2.7.1
cycler                    0.11.0
Cython                    3.0.0
decorator                 5.1.1
et-xmlfile                1.1.0
exceptiongroup            1.1.3
fire                      0.5.0
Flask                     2.3.2
flask-babel               3.1.0
fonttools                 4.42.1
future                    0.18.3
gitdb                     4.0.10
GitPython                 3.1.32
h11                       0.14.0
httpcore                  0.17.3
httpx                     0.24.1
idna                      3.4
imageio                   2.31.1
imgaug                    0.4.0
importlib-metadata        6.8.0
importlib-resources       6.0.1
itsdangerous              2.1.2
Jinja2                    3.1.2
jsonschema                4.19.0
jsonschema-specifications 2023.7.1
kiwisolver                1.4.4
lazy_loader               0.3
lmdb                      1.4.1
lxml                      4.9.3
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.7.2
mdurl                     0.1.2
networkx                  3.1
numpy                     1.24.4
opencv-contrib-python     4.6.0.66
opencv-python             4.6.0.66
openpyxl                  3.1.2
opt-einsum                3.3.0
packaging                 23.1
paddle-bfloat             0.1.7
paddleocr                 2.7.0.2
paddlepaddle              2.5.1
pandas                    2.0.3
pdf2docx                  0.5.6
Pillow                    9.5.0
pip                       23.2.1
pkgutil_resolve_name      1.3.10
premailer                 3.10.0
protobuf                  3.20.2
psutil                    5.9.5
pyarrow                   13.0.0
pyclipper                 1.3.0.post4
pycryptodome              3.18.0
pydeck                    0.8.0
Pygments                  2.16.1
Pympler                   1.0.1
PyMuPDF                   1.20.2
pyparsing                 3.0.9
python-dateutil           2.8.2
python-docx               0.8.11
pytz                      2023.3
pytz-deprecation-shim     0.1.0.post0
PyWavelets                1.4.1
rapidfuzz                 3.2.0
rarfile                   4.0
referencing               0.30.2
requests                  2.31.0
rich                      13.5.2
rpds-py                   0.9.2
scikit-image              0.21.0
scipy                     1.10.1
setuptools                68.0.0
shapely                   2.0.1
six                       1.16.0
smmap                     5.0.0
sniffio                   1.3.0
soupsieve                 2.4.1
streamlit                 1.26.0
tenacity                  8.2.3
termcolor                 2.3.0
tifffile                  2023.7.10
toml                      0.10.2
toolz                     0.12.0
tornado                   6.3.3
tqdm                      4.66.1
typing_extensions         4.7.1
tzdata                    2023.3
tzlocal                   4.3.1
urllib3                   2.0.4
validators                0.21.2
visualdl                  2.5.3
watchdog                  3.0.0
Werkzeug                  2.3.7
wheel                     0.38.4
zipp                      3.16.2
